GEO.id,GEO.id2,GEO.display-label,rescen42010,resbase42010,respop72010,respop72011,respop72012,respop72013,respop72014,respop72015,respop72016,respop72017
Id,Id2,Geography,"April 1, 2010 - Census","April 1, 2010 - Estimates Base",Population Estimate (as of July 1) - 2010,Population Estimate (as of July 1) - 2011,Population Estimate (as of July 1) - 2012,Population Estimate (as of July 1) - 2013,Population Estimate (as of July 1) - 2014,Population Estimate (as of July 1) - 2015,Population Estimate (as of July 1) - 2016,Population Estimate (as of July 1) - 2017
0500000US48001,48001,"Anderson County, Texas",58458,58458,58495,58379,58036,57960,57837,57641,57558,57741
0500000US48003,48003,"Andrews County, Texas",14786,14786,14847,15386,16106,16788,17448,18092,17837,17722
0500000US48005,48005,"Angelina County, Texas",86771,86771,86903,87282,87496,87365,87601,87901,87830,87805
0500000US48007,48007,"Aransas County, Texas",23158,23158,23181,23228,23462,23897,24581,24834,25275,25572
0500000US48009,48009,"Archer County, Texas",9054,9055,9112,8834,8808,8793,8835,8755,8774,8809
0500000US48011,48011,"Armstrong County, Texas",1901,1901,1902,1937,1955,1940,1917,1902,1856,1879
0500000US48013,48013,"Atascosa County, Texas",44911,44911,44950,45483,46415,46997,47700,48349,48666,48981
0500000US48015,48015,"Austin County, Texas",28417,28411,28357,28570,28516,28651,28940,29447,29637,29786
0500000US48017,48017,"Bailey County, Texas",7165,7165,7153,7159,7107,7097,6939,7199,7180,7077
0500000US48019,48019,"Bandera County, Texas",20485,20485,20557,20538,20595,20561,20814,21146,21710,22351
0500000US48021,48021,"Bastrop County, Texas",74171,74159,74317,75090,74799,75896,77919,80198,82754,84761
0500000US48023,48023,"Baylor County, Texas",3726,3726,3708,3695,3590,3577,3567,3649,3638,3581
0500000US48025,48025,"Bee County, Texas",31861,31861,31863,32312,32474,32803,32837,32609,32835,32563
0500000US48027,48027,"Bell County, Texas",310235,310158,312854,315809,324989,327150,330248,336094,341203,347833
0500000US48029,48029,"Bexar County, Texas",1714773,1714774,1722797,1755124,1788244,1821250,1857635,1894811,1927747,1958578
0500000US48031,48031,"Blanco County, Texas",10497,10499,10509,10569,10614,10636,10804,11038,11341,11626
0500000US48033,48033,"Borden County, Texas",641,641,646,632,614,646,666,656,660,673
0500000US48035,48035,"Bosque County, Texas",18212,18217,18272,18260,18123,17862,17716,17863,18010,18326
0500000US48037,48037,"Bowie County, Texas",92565,92565,92635,92907,93114,93456,93428,93400,93881,94012
0500000US48039,48039,"Brazoria County, Texas",313166,313127,314453,319274,324433,330170,337782,345738,353828,362457
0500000US48041,48041,"Brazos County, Texas",194851,194861,195662,197493,200269,204151,208720,215891,219561,222830
0500000US48043,48043,"Brewster County, Texas",9232,9232,9260,9352,9262,9290,9150,9132,9193,9337
0500000US48045,48045,"Briscoe County, Texas",1637,1637,1632,1657,1573,1559,1549,1513,1486,1528
0500000US48047,48047,"Brooks County, Texas",7223,7223,7208,7222,7198,7261,7256,7238,7263,7235
0500000US48049,48049,"Brown County, Texas",38106,38106,38079,37981,37755,37610,37500,37709,38065,38053
0500000US48051,48051,"Burleson County, Texas",17187,17187,17233,17304,17409,17244,17353,17559,17811,18011
0500000US48053,48053,"Burnet County, Texas",42750,42707,42755,43216,43377,43605,43979,44781,45914,46804
0500000US48055,48055,"Caldwell County, Texas",38066,38057,38128,38422,38684,39205,39693,40377,41108,42338
0500000US48057,48057,"Calhoun County, Texas",21381,21381,21311,21356,21575,21735,21805,21881,21942,21744
0500000US48059,48059,"Callahan County, Texas",13544,13544,13511,13508,13483,13496,13499,13580,13777,13946
0500000US48061,48061,"Cameron County, Texas",406220,406219,407590,412917,415370,417095,418838,419579,421766,423725
0500000US48063,48063,"Camp County, Texas",12401,12401,12396,12408,12460,12435,12622,12663,12775,12855
0500000US48065,48065,"Carson County, Texas",6182,6182,6159,6234,6086,5984,6033,6007,6107,6032
0500000US48067,48067,"Cass County, Texas",30464,30464,30455,30275,30023,30232,30121,30143,30080,30012
0500000US48069,48069,"Castro County, Texas",8062,8062,8121,8070,8217,8081,7909,7801,7823,7843
0500000US48071,48071,"Chambers County, Texas",35096,35099,35445,35683,36489,37350,38283,39059,40283,41441
0500000US48073,48073,"Cherokee County, Texas",50845,50834,50939,51076,51261,51088,51174,51573,51896,52240
0500000US48075,48075,"Childress County, Texas",7041,7041,7071,7030,7098,7055,7062,7040,7095,7067
0500000US48077,48077,"Clay County, Texas",10752,10752,10735,10666,10522,10453,10374,10353,10242,10421
0500000US48079,48079,"Cochran County, Texas",3127,3127,3145,3075,3021,3002,2934,2961,2911,2851
0500000US48081,48081,"Coke County, Texas",3320,3317,3319,3266,3201,3179,3215,3225,3263,3306
0500000US48083,48083,"Coleman County, Texas",8895,8895,8874,8745,8668,8526,8416,8315,8421,8430
0500000US48085,48085,"Collin County, Texas",782341,782189,788442,813986,836789,858110,885632,914578,942453,969603
0500000US48087,48087,"Collingsworth County, Texas",3057,3057,3054,3081,3019,3095,3010,3010,3028,2987
0500000US48089,48089,"Colorado County, Texas",20874,20874,20870,20785,20698,20708,20687,20910,21027,21232
0500000US48091,48091,"Comal County, Texas",108472,108471,109251,112039,114808,118576,123120,128653,134142,141009
0500000US48093,48093,"Comanche County, Texas",13974,13961,13951,13853,13709,13540,13457,13368,13521,13573
0500000US48095,48095,"Concho County, Texas",4087,4087,4101,4117,4055,4094,4065,4140,4273,2717
0500000US48097,48097,"Cooke County, Texas",38437,38430,38463,38384,38675,38429,38691,39063,39244,39895
0500000US48099,48099,"Coryell County, Texas",75388,75474,75660,76641,78488,76779,76225,76231,74943,74913
0500000US48101,48101,"Cottle County, Texas",1505,1505,1511,1506,1484,1441,1428,1438,1404,1387
0500000US48103,48103,"Crane County, Texas",4375,4375,4382,4358,4527,4722,4906,5007,4807,4740
0500000US48105,48105,"Crockett County, Texas",3719,3719,3701,3656,3703,3761,3786,3732,3653,3564
0500000US48107,48107,"Crosby County, Texas",6059,6056,6026,6040,6030,5919,5824,5916,5917,5899
0500000US48109,48109,"Culberson County, Texas",2398,2398,2404,2392,2315,2305,2280,2251,2219,2231
0500000US48111,48111,"Dallam County, Texas",6703,6700,6746,6882,7048,7102,7203,7264,7256,7208
0500000US48113,48113,"Dallas County, Texas",2368139,2366776,2372257,2408133,2454781,2483807,2517417,2554233,2587462,2618148
0500000US48115,48115,"Dawson County, Texas",13833,13833,13827,13744,13601,13202,13434,12984,13042,12813
0500000US48117,48117,"Deaf Smith County, Texas",19372,19372,19458,19490,19327,19148,19099,18802,18850,18836
0500000US48119,48119,"Delta County, Texas",5231,5231,5241,5146,5241,5118,5139,5157,5146,5298
0500000US48121,48121,"Denton County, Texas",662614,662537,666750,685934,708139,729013,753511,779572,808299,836210
0500000US48123,48123,"DeWitt County, Texas",20097,20097,20055,20202,20365,20382,20516,20630,20618,20226
0500000US48125,48125,"Dickens County, Texas",2444,2441,2447,2400,2321,2297,2212,2202,2201,2209
0500000US48127,48127,"Dimmit County, Texas",9996,9996,10043,10111,10477,10905,11021,10981,10784,10418
0500000US48129,48129,"Donley County, Texas",3677,3728,3736,3688,3645,3566,3502,3396,3392,3311
0500000US48131,48131,"Duval County, Texas",11782,11782,11720,11795,11585,11587,11520,11343,11449,11273
0500000US48133,48133,"Eastland County, Texas",18583,18583,18594,18576,18455,18277,18238,18161,18303,18411
0500000US48135,48135,"Ector County, Texas",137130,137136,137079,139611,144455,149651,154566,159835,157580,157087
0500000US48137,48137,"Edwards County, Texas",2002,2002,1999,1979,1988,1897,1902,1910,1918,1953
0500000US48139,48139,"Ellis County, Texas",149610,149607,150364,152396,153712,155987,159185,163285,168381,173620
0500000US48141,48141,"El Paso County, Texas",800647,800647,803511,819336,831126,830185,833495,832890,837147,840410
0500000US48143,48143,"Erath County, Texas",37890,37900,37912,38925,39414,39903,40543,41221,41443,41969
0500000US48145,48145,"Falls County, Texas",17866,17867,17893,17850,17561,17240,17207,17230,17331,17437
0500000US48147,48147,"Fannin County, Texas",33915,33910,33917,33872,33576,33541,33615,33476,33855,34446
0500000US48149,48149,"Fayette County, Texas",24554,24554,24557,24744,24654,24716,24789,24967,25070,25272
0500000US48151,48151,"Fisher County, Texas",3974,3974,3969,3957,3848,3869,3873,3871,3881,3880
0500000US48153,48153,"Floyd County, Texas",6446,6446,6403,6369,6349,6244,5945,5846,5876,5855
0500000US48155,48155,"Foard County, Texas",1336,1336,1345,1362,1311,1288,1277,1228,1211,1222
0500000US48157,48157,"Fort Bend County, Texas",585375,584638,590286,606499,625394,652496,683943,713881,741958,764828
0500000US48159,48159,"Franklin County, Texas",10605,10603,10609,10563,10639,10611,10563,10593,10659,10767
0500000US48161,48161,"Freestone County, Texas",19816,19817,19801,19596,19475,19591,19656,19712,19647,19625
0500000US48163,48163,"Frio County, Texas",17217,17217,17258,17495,17908,18383,18924,19260,19385,19600
0500000US48165,48165,"Gaines County, Texas",17526,17526,17584,17902,18284,18793,19319,20213,20481,20638
0500000US48167,48167,"Galveston County, Texas",291309,291303,292470,295609,301059,306662,313609,321305,329306,335036
0500000US48169,48169,"Garza County, Texas",6461,6461,6465,6565,6417,6372,6408,6369,6444,6528
0500000US48171,48171,"Gillespie County, Texas",24837,24837,24885,25038,25152,25320,25465,25959,26305,26646
0500000US48173,48173,"Glasscock County, Texas",1226,1226,1232,1237,1273,1264,1317,1369,1350,1348
0500000US48175,48175,"Goliad County, Texas",7210,7210,7219,7208,7332,7451,7504,7510,7521,7562
0500000US48177,48177,"Gonzales County, Texas",19807,19807,19788,19742,19915,20139,20357,20538,20863,20893
0500000US48179,48179,"Gray County, Texas",22535,22535,22467,22651,22908,22986,23437,23245,22738,22404
0500000US48181,48181,"Grayson County, Texas",120877,120881,121034,121372,121750,122295,123540,125549,128206,131140
0500000US48183,48183,"Gregg County, Texas",121730,121764,121993,122603,122995,123172,123027,123851,123594,123367
0500000US48185,48185,"Grimes County, Texas",26604,26581,26613,26642,26672,26793,27009,27330,27574,28082
0500000US48187,48187,"Guadalupe County, Texas",131533,131537,132594,135789,139586,142840,146765,150585,154596,159659
0500000US48189,48189,"Hale County, Texas",36273,36227,36291,36398,36269,35703,34490,34099,34209,34134
0500000US48191,48191,"Hall County, Texas",3353,3353,3358,3311,3266,3163,3071,3092,3112,3071
0500000US48193,48193,"Hamilton County, Texas",8517,8512,8464,8384,8239,8228,8150,8070,8231,8422
0500000US48195,48195,"Hansford County, Texas",5613,5613,5600,5574,5523,5536,5535,5609,5532,5447
0500000US48197,48197,"Hardeman County, Texas",4139,4139,4159,4159,4096,4064,3988,3912,3991,3994
0500000US48199,48199,"Hardin County, Texas",54635,54635,54783,55061,55117,55301,55505,55758,56261,57139
0500000US48201,48201,"Harris County, Texas",4092459,4093244,4107854,4180816,4262689,4353517,4452695,4551362,4617041,4652980
0500000US48203,48203,"Harrison County, Texas",65631,65629,65752,66324,66242,66254,66626,66760,66730,66661
0500000US48205,48205,"Hartley County, Texas",6062,6062,6064,6028,6081,5993,6039,5674,5706,5691
0500000US48207,48207,"Haskell County, Texas",5899,5902,5878,5958,5887,5905,5799,5817,5765,5746
0500000US48209,48209,"Hays County, Texas",157107,157089,158203,163234,168478,176019,184871,194497,204345,214485
0500000US48211,48211,"Hemphill County, Texas",3807,3807,3795,3951,4082,4143,4175,4292,4126,4024
0500000US48213,48213,"Henderson County, Texas",78532,78534,78623,78792,78938,78628,79262,79447,80034,81064
0500000US48215,48215,"Hidalgo County, Texas",774769,774770,779015,794639,806725,817526,829210,840113,850187,860661
0500000US48217,48217,"Hill County, Texas",35089,35081,35134,35184,35134,34849,34774,34845,35171,35852
0500000US48219,48219,"Hockley County, Texas",22935,22927,22851,22927,23063,23400,23461,23315,23103,23088
0500000US48221,48221,"Hood County, Texas",51182,51168,51263,51543,52154,52889,53842,55330,56758,58273
0500000US48223,48223,"Hopkins County, Texas",35161,35161,35204,35253,35313,35302,35683,35959,36203,36496
0500000US48225,48225,"Houston County, Texas",23732,23732,23682,23425,23207,22806,22795,22736,22888,23021
0500000US48227,48227,"Howard County, Texas",35012,35012,34982,34989,35482,36160,36501,37134,36618,36040
0500000US48229,48229,"Hudspeth County, Texas",3476,3476,3472,3411,3352,3337,3258,3436,4073,4408
0500000US48231,48231,"Hunt County, Texas",86129,86161,86380,86706,87009,87472,88655,89674,91939,93872
0500000US48233,48233,"Hutchinson County, Texas",22150,22249,22210,22013,22004,21894,21898,21781,21570,21375
0500000US48235,48235,"Irion County, Texas",1599,1597,1607,1592,1573,1611,1574,1543,1570,1516
0500000US48237,48237,"Jack County, Texas",9044,9044,9007,9034,9003,8899,8861,8839,8766,8832
0500000US48239,48239,"Jackson County, Texas",14075,14075,14090,14044,14267,14609,14721,14792,14851,14805
0500000US48241,48241,"Jasper County, Texas",35710,35710,35774,36192,35837,35600,35409,35250,35401,35561
0500000US48243,48243,"Jeff Davis County, Texas",2342,2342,2344,2282,2296,2231,2220,2204,2245,2280
0500000US48245,48245,"Jefferson County, Texas",252273,252277,252453,253397,251458,253022,252708,254889,255954,256299
0500000US48247,48247,"Jim Hogg County, Texas",5300,5300,5288,5286,5275,5261,5320,5284,5244,5202
0500000US48249,48249,"Jim Wells County, Texas",40838,40838,40887,41206,41628,41664,41472,41469,41115,40871
0500000US48251,48251,"Johnson County, Texas",150934,150942,151248,152058,153374,154508,156749,159390,162915,167301
0500000US48253,48253,"Jones County, Texas",20202,20193,20237,20267,19874,20037,19850,19983,19994,19983
0500000US48255,48255,"Karnes County, Texas",14824,14824,14884,14947,14848,14722,14833,15247,15264,15187
0500000US48257,48257,"Kaufman County, Texas",103350,103364,103886,105188,106533,108256,110914,114161,118046,122883
0500000US48259,48259,"Kendall County, Texas",33410,33419,33625,34456,35574,37163,38408,39968,41964,44026
0500000US48261,48261,"Kenedy County, Texas",416,413,417,436,444,435,431,433,428,417
0500000US48263,48263,"Kent County, Texas",808,808,812,812,825,782,748,747,752,763
0500000US48265,48265,"Kerr County, Texas",49625,49625,49619,49607,49686,49760,50275,50753,51296,51720
0500000US48267,48267,"Kimble County, Texas",4607,4605,4602,4594,4526,4464,4465,4392,4428,4410
0500000US48269,48269,"King County, Texas",286,286,289,259,271,274,264,284,294,296
0500000US48271,48271,"Kinney County, Texas",3598,3598,3590,3608,3638,3631,3548,3593,3640,3745
0500000US48273,48273,"Kleberg County, Texas",32061,32061,32033,32026,32092,32016,31850,31398,31347,31088
0500000US48275,48275,"Knox County, Texas",3719,3719,3723,3720,3729,3722,3801,3792,3740,3710
0500000US48277,48277,"Lamar County, Texas",49793,49789,49816,49863,49684,49093,49393,49367,49565,49587
0500000US48279,48279,"Lamb County, Texas",13977,13977,13993,14051,13853,13656,13484,13269,13223,13210
0500000US48281,48281,"Lampasas County, Texas",19677,19678,19763,19926,20052,20140,20127,20416,20657,21027
0500000US48283,48283,"La Salle County, Texas",6886,6886,6914,6999,7151,7440,7479,7644,7619,7584
0500000US48285,48285,"Lavaca County, Texas",19263,19263,19253,19305,19524,19630,19779,19916,19910,20062
0500000US48287,48287,"Lee County, Texas",16612,16610,16591,16555,16504,16554,16633,16883,16998,17183
0500000US48289,48289,"Leon County, Texas",16801,16801,16725,16830,16743,16625,16734,17031,17196,17243
0500000US48291,48291,"Liberty County, Texas",75643,75641,75856,75970,76340,76827,78014,79542,81377,83658
0500000US48293,48293,"Limestone County, Texas",23384,23386,23480,23566,23645,23404,23499,23441,23527,23527
0500000US48295,48295,"Lipscomb County, Texas",3302,3302,3283,3329,3442,3485,3547,3557,3509,3378
0500000US48297,48297,"Live Oak County, Texas",11531,11528,11551,11502,11649,11815,12044,12158,12022,12174
0500000US48299,48299,"Llano County, Texas",19301,19301,19332,19061,19256,19499,19639,20057,20570,21210
0500000US48301,48301,"Loving County, Texas",82,82,84,95,86,106,89,119,115,134
0500000US48303,48303,"Lubbock County, Texas",278831,278899,280286,283388,286076,289611,294610,298463,302301,305225
0500000US48305,48305,"Lynn County, Texas",5915,5915,5914,5887,5796,5728,5799,5746,5795,5859
0500000US48307,48307,"McCulloch County, Texas",8283,8283,8230,8254,8241,8244,8152,8253,8121,7957
0500000US48309,48309,"McLennan County, Texas",234906,234901,235911,237826,239292,241406,243091,245368,247478,251259
0500000US48311,48311,"McMullen County, Texas",707,707,711,697,730,760,795,829,815,778
0500000US48313,48313,"Madison County, Texas",13664,13667,13734,13739,13727,13800,13843,13936,14094,14222
0500000US48315,48315,"Marion County, Texas",10546,10536,10488,10479,10378,10273,10148,10127,10087,10064
0500000US48317,48317,"Martin County, Texas",4799,4799,4809,4889,4981,5274,5472,5676,5688,5626
0500000US48319,48319,"Mason County, Texas",4012,4012,4007,4022,4040,4105,4078,4043,4161,4222
0500000US48321,48321,"Matagorda County, Texas",36702,36702,36705,36681,36543,36506,36494,36762,37117,36840
0500000US48323,48323,"Maverick County, Texas",54258,54258,54447,55224,55658,56462,57031,57658,57989,58216
0500000US48325,48325,"Medina County, Texas",46006,46006,46130,46523,46817,47263,47834,48380,49196,50066
0500000US48327,48327,"Menard County, Texas",2242,2242,2230,2212,2202,2135,2125,2131,2102,2124
0500000US48329,48329,"Midland County, Texas",136872,136872,136979,140172,147270,152319,156564,162012,163473,165049
0500000US48331,48331,"Milam County, Texas",24757,24753,24674,24597,24105,24082,24147,24380,24735,25053
0500000US48333,48333,"Mills County, Texas",4936,4941,4968,4881,4827,4868,4867,4887,4894,4921
0500000US48335,48335,"Mitchell County, Texas",9403,9403,9413,9394,9327,8999,9066,8856,8479,8468
0500000US48337,48337,"Montague County, Texas",19719,19720,19715,19756,19474,19394,19381,19280,19436,19539
0500000US48339,48339,"Montgomery County, Texas",455746,455752,459185,471438,484453,498467,516798,535214,554522,570934
0500000US48341,48341,"Moore County, Texas",21904,21904,22010,22090,22437,22145,22021,21880,21935,22097
0500000US48343,48343,"Morris County, Texas",12934,12934,12920,12770,12707,12682,12618,12391,12490,12467
0500000US48345,48345,"Motley County, Texas",1210,1205,1205,1200,1197,1192,1149,1146,1172,1230
0500000US48347,48347,"Nacogdoches County, Texas",64524,64524,64683,65639,65821,65163,65187,65464,65662,65580
0500000US48349,48349,"Navarro County, Texas",47735,47840,47869,48053,48138,48029,47918,48170,48375,48701
0500000US48351,48351,"Newton County, Texas",14445,14445,14448,14561,14431,14332,14296,14169,14186,13952
0500000US48353,48353,"Nolan County, Texas",15216,15217,15249,15129,14892,15055,15114,15041,14968,14770
0500000US48355,48355,"Nueces County, Texas",340223,340223,340261,343225,347848,352781,356452,360437,361529,361221
0500000US48357,48357,"Ochiltree County, Texas",10223,10223,10169,10422,10581,10669,10685,10697,10295,10073
0500000US48359,48359,"Oldham County, Texas",2052,2052,2050,2071,2046,2089,2070,2064,2074,2114
0500000US48361,48361,"Orange County, Texas",81837,81837,82013,82337,82889,82816,83245,83928,84508,85047
0500000US48363,48363,"Palo Pinto County, Texas",28111,28122,28082,28052,27856,27872,28016,27956,28132,28570
0500000US48365,48365,"Panola County, Texas",23796,23796,23770,24004,23987,23786,23741,23660,23440,23243
0500000US48367,48367,"Parker County, Texas",116927,116948,117315,118312,119477,119797,122127,125568,128861,133463
0500000US48369,48369,"Parmer County, Texas",10269,10269,10261,10260,10156,9961,9934,9800,9818,9842
0500000US48371,48371,"Pecos County, Texas",15507,15507,15519,15639,15568,15656,15837,16017,15877,15634
0500000US48373,48373,"Polk County, Texas",45413,45414,45445,45580,45512,45532,45825,46614,47735,49162
0500000US48375,48375,"Potter County, Texas",121073,121078,121382,122313,122704,122088,121934,121129,120542,120458
0500000US48377,48377,"Presidio County, Texas",7818,7817,7874,7756,7616,7389,7188,7054,7166,7156
0500000US48379,48379,"Rains County, Texas",10914,10914,10911,11000,10933,11026,11005,11129,11307,11762
0500000US48381,48381,"Randall County, Texas",120725,120720,121181,123437,124986,126746,128708,130406,132457,134442
0500000US48383,48383,"Reagan County, Texas",3367,3367,3352,3391,3475,3630,3788,3809,3738,3710
0500000US48385,48385,"Real County, Texas",3309,3309,3322,3431,3353,3319,3348,3297,3397,3429
0500000US48387,48387,"Red River County, Texas",12860,12864,12877,12684,12729,12496,12458,12363,12217,12229
0500000US48389,48389,"Reeves County, Texas",13783,13783,13831,13799,13959,14189,14509,14906,15069,15281
0500000US48391,48391,"Refugio County, Texas",7383,7383,7375,7319,7252,7273,7354,7320,7293,7224
0500000US48393,48393,"Roberts County, Texas",929,929,924,926,942,919,914,910,916,938
0500000US48395,48395,"Robertson County, Texas",16622,16620,16554,16654,16448,16425,16460,16688,16858,17203
0500000US48397,48397,"Rockwall County, Texas",78337,78324,78904,81034,82710,84704,87037,90121,93419,96788
0500000US48399,48399,"Runnels County, Texas",10501,10501,10507,10494,10327,10185,10266,10356,10255,10266
0500000US48401,48401,"Rusk County, Texas",53330,53304,53358,53680,53778,53336,53173,52930,52856,52833
0500000US48403,48403,"Sabine County, Texas",10834,10835,10870,10725,10522,10423,10428,10447,10385,10461
0500000US48405,48405,"San Augustine County, Texas",8865,8864,8857,8793,8789,8664,8473,8340,8283,8253
0500000US48407,48407,"San Jacinto County, Texas",26384,26377,26474,26781,26946,26737,27056,27361,27757,28270
0500000US48409,48409,"San Patricio County, Texas",64804,64807,64430,64455,65265,66134,66638,67084,67262,67215
0500000US48411,48411,"San Saba County, Texas",6131,6131,6135,6037,5965,5690,5816,5917,5872,5959
0500000US48413,48413,"Schleicher County, Texas",3461,3461,3503,3307,3258,3189,3163,3193,3064,3001
0500000US48415,48415,"Scurry County, Texas",16921,16921,16932,16876,17102,17265,17399,17588,17430,17050
0500000US48417,48417,"Shackelford County, Texas",3378,3379,3386,3338,3365,3379,3324,3345,3364,3328
0500000US48419,48419,"Shelby County, Texas",25448,25448,25457,25730,26059,25984,25667,25503,25777,25513
0500000US48421,48421,"Sherman County, Texas",3034,3034,3025,3014,3037,3069,3068,3060,3075,3067
0500000US48423,48423,"Smith County, Texas",209714,209721,210398,212653,214707,216426,219517,222410,225305,227727
0500000US48425,48425,"Somervell County, Texas",8490,8491,8497,8419,8545,8559,8553,8613,8680,8845
0500000US48427,48427,"Starr County, Texas",60968,60968,61145,61582,61823,62290,62914,63512,63931,64454
0500000US48429,48429,"Stephens County, Texas",9630,9630,9616,9526,9601,9361,9338,9383,9408,9337
0500000US48431,48431,"Sterling County, Texas",1143,1143,1137,1169,1187,1226,1335,1331,1351,1295
0500000US48433,48433,"Stonewall County, Texas",1490,1490,1496,1463,1452,1418,1387,1399,1402,1388
0500000US48435,48435,"Sutton County, Texas",4128,4128,4062,3988,3914,3981,3959,3896,3865,3767
0500000US48437,48437,"Swisher County, Texas",7854,7854,7913,7800,7842,7717,7552,7481,7440,7515
0500000US48439,48439,"Tarrant County, Texas",1809034,1810614,1817417,1847875,1882399,1913133,1945378,1983642,2021746,2054475
0500000US48441,48441,"Taylor County, Texas",131506,131511,131835,132858,134095,133893,134794,135915,135962,136290
0500000US48443,48443,"Terrell County, Texas",984,984,1011,950,921,891,907,864,818,810
0500000US48445,48445,"Terry County, Texas",12651,12651,12680,12645,12610,12695,12782,12755,12826,12715
0500000US48447,48447,"Throckmorton County, Texas",1641,1641,1639,1637,1610,1606,1612,1559,1548,1527
0500000US48449,48449,"Titus County, Texas",32334,32334,32414,32423,32634,32623,32460,32720,32615,32904
0500000US48451,48451,"Tom Green County, Texas",110224,110228,110677,111753,113318,114722,116401,117598,117792,118019
0500000US48453,48453,"Travis County, Texas",1024266,1024479,1030522,1061687,1096535,1121960,1151387,1178292,1204582,1226698
0500000US48455,48455,"Trinity County, Texas",14585,14675,14729,14687,14370,14441,14276,14507,14513,14667
0500000US48457,48457,"Tyler County, Texas",21766,21762,21762,21660,21484,21495,21448,21364,21434,21539
0500000US48459,48459,"Upshur County, Texas",39309,39316,39380,39733,39920,39757,40245,40381,40864,41281
0500000US48461,48461,"Upton County, Texas",3355,3349,3338,3282,3261,3384,3479,3650,3697,3663
0500000US48463,48463,"Uvalde County, Texas",26405,26405,26438,26565,26715,26848,27062,26925,27106,27132
0500000US48465,48465,"Val Verde County, Texas",48879,48879,48977,48950,48923,49010,48808,48906,48953,49205
0500000US48467,48467,"Van Zandt County, Texas",52579,52560,52588,52491,52192,52317,52750,53410,54377,55182
0500000US48469,48469,"Victoria County, Texas",86793,86793,86883,87530,89067,90058,90988,92082,92379,92084
0500000US48471,48471,"Walker County, Texas",67861,67861,68241,68408,68596,69426,70001,70718,71701,72245
0500000US48473,48473,"Waller County, Texas",43205,43271,43513,44088,44353,45413,46798,48639,50058,51307
0500000US48475,48475,"Ward County, Texas",10658,10658,10593,10672,10825,11211,11578,11639,11589,11472
0500000US48477,48477,"Washington County, Texas",33718,33700,33708,33957,33911,34191,34411,34869,34821,35043
0500000US48479,48479,"Webb County, Texas",250304,250304,251327,255598,259964,263962,267168,269795,272401,274794
0500000US48481,48481,"Wharton County, Texas",41280,41280,41278,41260,41064,41095,41073,41379,41634,41968
0500000US48483,48483,"Wheeler County, Texas",5410,5410,5389,5445,5590,5719,5702,5668,5548,5358
0500000US48485,48485,"Wichita County, Texas",131500,131669,131796,130776,131652,132134,132573,130871,131310,132000
0500000US48487,48487,"Wilbarger County, Texas",13535,13535,13508,13440,13272,13185,12970,13049,12894,12764
0500000US48489,48489,"Willacy County, Texas",22134,22137,22225,22166,22198,22027,21943,21882,21760,21584
0500000US48491,48491,"Williamson County, Texas",422679,422536,426325,442177,456070,470448,488385,507420,527769,547545
0500000US48493,48493,"Wilson County, Texas",42918,42913,43057,43668,44356,45228,46143,47162,48190,49304
0500000US48495,48495,"Winkler County, Texas",7110,7110,7086,7161,7365,7631,7815,7995,7872,7574
0500000US48497,48497,"Wise County, Texas",59127,59110,59110,59953,60398,61008,61715,62864,64465,66181
0500000US48499,48499,"Wood County, Texas",41964,41961,41983,42140,42444,42401,42818,43220,43823,44314
0500000US48501,48501,"Yoakum County, Texas",7879,7879,7849,7960,8037,8206,8382,8623,8625,8568
0500000US48503,48503,"Young County, Texas",18550,18550,18521,18346,18277,18358,18266,18146,18079,17979
0500000US48505,48505,"Zapata County, Texas",14018,14018,14087,14223,14269,14393,14396,14516,14449,14322
0500000US48507,48507,"Zavala County, Texas",11677,11677,11723,11865,12002,12187,12236,12296,12091,11948
